
; ****  CONCEPTS ***************************************************
(defconcept ££air)
(defconcept ££amount-modification)
(defconcept ££anaphoric-description)
(defconcept ££anaphoric-time-interval-description)
(defconcept ££to-affect-1)
(defconcept ££to-arrive-1)
(defconcept ££applied-function)		; reified relation
(defconcept ££bad-weather)
(defconcept ££boy)			; for testing
(defconcept ££cardinal-direction)
(defconcept ££cardinal-origin)
(defconcept ££clouds)
(defconcept ££comparison-operator)
(defconcept ££comparison-relation)	; reified relation
(defconcept ££computed-by-application)
(defconcept ££datatype)
(defconcept ££day)
(defconcept ££day-description)
(defconcept ££day-month-part-of)
(defconcept ££day-sequence)
(defconcept ££degree)
(defconcept ££deictic-description)
(defconcept ££deictic-day-description)
(defconcept ££deictic-part-of-day-description)
(defconcept ££deictic-specification)	; for "other", "preceding", "next", ...
(defconcept ££deictic-time-interval-description)
(defconcept ££description)
(defconcept ££dialogue)
(defconcept ££dialogue-topic)
(defconcept ££dress-item)
(defconcept ££to-disturb-1)
(defconcept ££entity)
(defconcept ££entity-sequence)
(defconcept ££temporal-entity-sequence)
(defconcept ££evaluable-entity)		; things that can be good or bad
(defconcept ££evaluation-val)		; good or bad
(defconcept ££evening)
(defconcept ££event)
(defconcept ££to-feel-1)
(defconcept ££geographic-area)
(defconcept ££geogr-part-of)
(defconcept ££geogr-part-selection-criterium)
(defconcept ££girl)			; for testing
(defconcept ££to-go-metaph)
(defconcept ££greetings)
;(defconcept ££has-description)		; reified relation (from entities to their descriptions)
(defconcept ££has-property)		; reified relation (from entities to properties)
(defconcept ££has-value)		; reified relation (from properties to values)
(defconcept ££has-measurable-property)	; reified relation (for measurable properties)
(defconcept ££has-measure)		; reified relation (for measurable properties)
(defconcept ££hat)			; for testing
(defconcept ££humidity)
(defconcept ££humidity-has-level)	; reified relation
(defconcept ££humidity-level)
(defconcept ££humidity-level-description)
(defconcept ££image)
(defconcept ££inter-event-relation)
(defconcept ££intensification-rel)
(defconcept ££intensifier)
(defconcept ££it-adriatic-central-region)
(defconcept ££it-adriatic-region)
(defconcept ££it-alps-region)
(defconcept ££it-area-spec)
(defconcept ££it-cardinal-region)
(defconcept ££it-central-region)
(defconcept ££it-eastern-region)
(defconcept ££it-geogr-area)
(defconcept ££it-island-region)
(defconcept ££it-northeastern-region)
(defconcept ££it-northern-region)
(defconcept ££it-northwestern-region)
(defconcept ££it-ponente-region)
(defconcept ££it-region)
(defconcept ££it-region-group)
(defconcept ££it-sea)
(defconcept ££it-southeastern-region)
(defconcept ££it-southern-region)
(defconcept ££it-southwestern-region)
(defconcept ££it-tirrenic-region)
(defconcept ££it-western-region)
(defconcept ££level)
(defconcept ££living)
(defconcept ££loctime-has-humidity)		; reified relation
(defconcept ££loctime-has-stability)		; reified relation
(defconcept ££loctime-has-property)		; reified relation
(defconcept ££loctime-has-temperature)		; reified relation
(defconcept ££loctime-has-pressure)		; reified relation
(defconcept ££math-function)
(defconcept ££math-value)
(defconcept ££measurable-property)
;(defconcept ££measure)
(defconcept ££measured-value)
(defconcept ££measureunit)
(defconcept ££meteo-news)
(defconcept ££meteo-status-situation)
(defconcept ££month)
(defconcept ££month-description)
(defconcept ££ordinal-description)
(defconcept ££ordinal-time-interval-description)
(defconcept ££ordinal-day-description)
(defconcept ££ordinal-descriptor)
(defconcept ££ownable-entity)
(defconcept ££part-of)
(defconcept ££part-of-day)
(defconcept ££part-of-day-description)
(defconcept ££person)
(defconcept ££physical-object)
(defconcept ££positive-day)
(defconcept ££positive-eval-entity)
(defconcept ££positive-evening)
(defconcept ££possibly-humid-object)
(defconcept ££possibly-stable-object)
(defconcept ££precipitation)
(defconcept ££precipitation-description)
(defconcept ££precipitation-strength)
(defconcept ££pressure)
(defconcept ££pressure-has-value)	; reified relation
(defconcept ££pressure-value)
(defconcept ££pressure-value-description)
(defconcept ££pressure-measureunit)
